============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
tests/test_ai_orchestrator_enhanced.py::test_plan_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_patch_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_review_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_orchestrator_initialization_with_custom_config PASSED [ 11%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_empty_file_contents PASSED [ 11%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_long_output PASSED [ 11%]
tests/test_code_generator.py::test_generator_initialization PASSED       [ 11%]
tests/test_code_generator.py::test_generate_patch_mock PASSED            [ 12%]
tests/test_code_generator.py::test_generated_patch_str PASSED            [ 12%]
tests/test_code_generator.py::test_extract_diff_from_markdown PASSED     [ 12%]
tests/test_code_generator.py::test_extract_files_from_diff PASSED        [ 13%]
tests/test_code_generator.py::test_count_changes PASSED                  [ 13%]
tests/test_code_generator.py::test_generate_mock_patch_create PASSED     [ 13%]
tests/test_code_generator.py::test_generate_mock_patch_modify PASSED     [ 13%]
tests/test_code_generator.py::test_generate_mock_patch_delete PASSED     [ 14%]
tests/test_code_generator.py::test_create_fallback_patch PASSED          [ 14%]
tests/test_code_generator.py::test_generate_patch_with_file_contents PASSED [ 14%]
tests/test_code_generator.py::test_generate_patch_from_feedback PASSED   [ 14%]
tests/test_code_generator_enhanced.py::test_generated_patch_str PASSED   [ 15%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_file_contents PASSED [ 15%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_deployment_credentials PASSED [ 15%]
tests/test_code_generator_enhanced.py::test_generate_patch_api_error_fallback PASSED [ 15%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_markdown_diff PASSED [ 16%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_plain_markdown PASSED [ 16%]
tests/test_code_generator_enhanced.py::test_extract_diff_no_markdown PASSED [ 16%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_surrounding_text PASSED [ 16%]
tests/test_code_generator_enhanced.py::test_extract_diff_no_markers PASSED [ 17%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff PASSED [ 17%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff_with_dev_null PASSED [ 17%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff_deletion PASSED [ 17%]
tests/test_code_generator_enhanced.py::test_count_changes_additions_deletions PASSED [ 18%]
tests/test_code_generator_enhanced.py::test_count_changes_ignores_headers PASSED [ 18%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_create PASSED [ 18%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_modify PASSED [ 18%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_delete PASSED [ 19%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_multiple_files PASSED [ 19%]
tests/test_code_generator_enhanced.py::test_create_fallback_patch PASSED [ 19%]
tests/test_code_generator_enhanced.py::test_generate_patch_from_feedback PASSED [ 19%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_long_file_content PASSED [ 20%]
tests/test_code_generator_enhanced.py::test_generate_patch_without_file_contents PASSED [ 20%]
tests/test_code_generator_enhanced.py::test_extract_files_duplicate_handling PASSED [ 20%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_with_file_contents PASSED [ 20%]
tests/test_code_generator_enhanced.py::test_generate_patch_model_parameter PASSED [ 21%]
tests/test_code_generator_enhanced.py::test_generate_patch_confidence_value PASSED [ 21%]
tests/test_code_generator_enhanced.py::test_count_changes_empty_diff PASSED [ 21%]
tests/test_code_generator_enhanced.py::test_extract_files_empty_diff PASSED [ 21%]
tests/test_core.py::test_repository_creation PASSED                      [ 22%]
tests/test_core.py::test_repository_to_dict PASSED                       [ 22%]
tests/test_core.py::test_repository_from_dict PASSED                     [ 22%]
tests/test_core.py::test_workpad_creation PASSED                         [ 22%]
tests/test_core.py::test_workpad_to_dict PASSED                          [ 23%]
tests/test_core.py::test_workpad_from_dict PASSED                        [ 23%]
tests/test_core.py::test_checkpoint_creation PASSED                      [ 23%]
tests/test_core_100_percent.py::TestRepositoryComplete::test_repository_path_conversion PASSED [ 23%]
tests/test_core_100_percent.py::TestCheckpointComplete::test_checkpoint_to_dict PASSED [ 24%]
tests/test_core_100_percent.py::TestCheckpointComplete::test_checkpoint_from_dict PASSED [ 24%]
tests/test_cost_guard.py::test_tracker_initialization PASSED             [ 24%]
tests/test_cost_guard.py::test_record_usage PASSED                       [ 25%]
tests/test_cost_guard.py::test_record_multiple_usage PASSED              [ 25%]
tests/test_cost_guard.py::test_track_by_model PASSED                     [ 25%]
tests/test_cost_guard.py::test_track_by_task PASSED                      [ 25%]
tests/test_cost_guard.py::test_persistence PASSED                        [ 26%]
tests/test_cost_guard.py::test_check_budget_within_limit PASSED          [ 26%]
tests/test_cost_guard.py::test_check_budget_exceeds_limit PASSED         [ 26%]
tests/test_cost_guard.py::test_budget_alert_threshold PASSED             [ 26%]
tests/test_cost_guard.py::test_get_remaining_budget PASSED               [ 27%]
tests/test_cost_guard.py::test_record_usage_through_guard PASSED         [ 27%]
tests/test_cost_guard.py::test_get_status PASSED                         [ 27%]
tests/test_cost_guard.py::test_daily_usage_serialization PASSED          [ 27%]
tests/test_cost_guard.py::test_weekly_stats PASSED                       [ 28%]
tests/test_cost_guard_enhanced.py::test_load_history_corrupted_file PASSED [ 28%]
tests/test_cost_guard_enhanced.py::test_load_history_empty_file PASSED   [ 28%]
tests/test_cost_guard_enhanced.py::test_save_history_error_handling PASSED [ 28%]
tests/test_cost_guard_enhanced.py::test_record_usage_day_rollover PASSED [ 29%]
tests/test_cost_guard_enhanced.py::test_record_usage_new_day PASSED      [ 29%]
tests/test_cost_guard_enhanced.py::test_get_today_tokens_no_usage PASSED [ 29%]
tests/test_cost_guard_enhanced.py::test_get_today_cost_no_usage PASSED   [ 29%]
tests/test_cost_guard_enhanced.py::test_get_usage_breakdown_no_usage PASSED [ 30%]
tests/test_cost_guard_enhanced.py::test_get_weekly_stats PASSED          [ 30%]
tests/test_cost_guard_enhanced.py::test_check_budget_alert_threshold PASSED [ 30%]
tests/test_cost_guard_enhanced.py::test_daily_usage_to_dict PASSED       [ 30%]
tests/test_cost_guard_enhanced.py::test_daily_usage_from_dict PASSED     [ 31%]
tests/test_cost_guard_enhanced.py::test_daily_usage_from_dict_no_breakdowns PASSED [ 31%]
tests/test_cost_guard_enhanced.py::test_cost_guard_get_status PASSED     [ 31%]
tests/test_cost_guard_enhanced.py::test_tracker_persistence PASSED       [ 31%]
tests/test_cost_guard_enhanced.py::test_multiple_models_tracking PASSED  [ 32%]
tests/test_cost_guard_enhanced.py::test_multiple_tasks_tracking PASSED   [ 32%]
tests/test_cost_guard_enhanced.py::test_budget_config_defaults PASSED    [ 32%]
tests/test_cost_guard_enhanced.py::test_cost_calculation PASSED          [ 32%]
tests/test_cost_guard_enhanced.py::test_zero_cost_usage PASSED           [ 33%]
tests/test_git_engine.py::test_init_from_zip PASSED                      [ 33%]
tests/test_git_engine.py::test_create_workpad PASSED                     [ 33%]
tests/test_git_engine.py::test_list_repos PASSED                         [ 33%]
tests/test_git_engine.py::test_list_workpads PASSED                      [ 34%]
tests/test_git_engine.py::test_workpad_not_found PASSED                  [ 34%]
tests/test_git_engine.py::test_repository_not_found PASSED               [ 34%]
tests/test_git_engine.py::test_can_promote PASSED                        [ 34%]
tests/test_git_engine.py::test_metadata_persistence PASSED               [ 35%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_zip_invalid_zip PASSED [ 35%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_zip_empty_name PASSED [ 35%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_invalid_url FAILED [ 35%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_empty_url PASSED [ 36%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_long_title FAILED [ 36%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_repository_error FAILED [ 36%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_apply_patch_git_error PASSED [ 36%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_promote_workpad_error FAILED [ 37%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_revert_last_commit_error FAILED [ 37%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_diff_error FAILED [ 37%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_history_error PASSED [ 38%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_status_error PASSED [ 38%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_file_content_error PASSED [ 38%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_rollback_to_checkpoint_error FAILED [ 38%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_delete_workpad_error PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_workpad_stats_error PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_branches_error PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_tags_error PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_commit_error PASSED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_commits_ahead_behind_error PASSED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_files_error PASSED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_switch_workpad_error PASSED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_compare_workpads_error FAILED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_workpad_merge_preview_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_get_active_workpad_on_trunk PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_get_active_workpad_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_can_promote_false PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_can_promote_error_returns_false PASSED [ 42%]
tests/test_git_engine_extended.py::test_get_history PASSED               [ 42%]
tests/test_git_engine_extended.py::test_get_history_with_multiple_commits PASSED [ 42%]
tests/test_git_engine_extended.py::test_get_history_invalid_repo PASSED  [ 43%]
tests/test_git_engine_extended.py::test_get_status_clean_repo PASSED     [ 43%]
tests/test_git_engine_extended.py::test_get_status_invalid_repo PASSED   [ 43%]
tests/test_git_engine_extended.py::test_get_file_content PASSED          [ 43%]
tests/test_git_engine_extended.py::test_get_file_content_from_subdirectory PASSED [ 44%]
tests/test_git_engine_extended.py::test_get_file_content_invalid_file PASSED [ 44%]
tests/test_git_engine_extended.py::test_rollback_to_checkpoint PASSED    [ 44%]
tests/test_git_engine_extended.py::test_rollback_invalid_checkpoint PASSED [ 44%]
tests/test_git_engine_extended.py::test_delete_workpad PASSED            [ 45%]
tests/test_git_engine_extended.py::test_delete_workpad_with_checkpoints PASSED [ 45%]
tests/test_git_engine_extended.py::test_get_workpad_stats PASSED         [ 45%]
tests/test_git_engine_extended.py::test_cleanup_stale_workpads PASSED    [ 45%]
tests/test_git_engine_extended.py::test_cleanup_preserves_recent_workpads PASSED [ 46%]
tests/test_git_engine_extended.py::test_list_branches PASSED             [ 46%]
tests/test_git_engine_extended.py::test_list_tags PASSED                 [ 46%]
tests/test_git_engine_extended.py::test_create_commit PASSED             [ 46%]
tests/test_git_engine_extended.py::test_get_commits_ahead_behind PASSED  [ 47%]
tests/test_git_engine_extended.py::test_list_files PASSED                [ 47%]
tests/test_git_engine_extended.py::test_init_from_zip_empty_name PASSED  [ 47%]
tests/test_git_engine_extended.py::test_init_from_zip_empty_buffer PASSED [ 47%]
tests/test_git_engine_extended.py::test_init_from_zip_long_name PASSED   [ 48%]
tests/test_git_engine_extended.py::test_create_workpad_empty_title PASSED [ 48%]
tests/test_git_engine_extended.py::test_create_workpad_long_title PASSED [ 48%]
tests/test_git_engine_extended.py::test_apply_patch_empty_patch PASSED   [ 48%]
tests/test_git_engine_extended.py::test_validate_repo_id PASSED          [ 49%]
tests/test_git_engine_extended.py::test_validate_pad_id PASSED           [ 49%]
tests/test_git_engine_extended.py::test_full_workflow_with_new_features PASSED [ 49%]
tests/test_git_engine_extended.py::test_error_recovery_workflow PASSED   [ 50%]
tests/test_model_router.py::test_router_initialization PASSED            [ 50%]
tests/test_model_router.py::test_load_models PASSED                      [ 50%]
tests/test_model_router.py::test_analyze_complexity_simple PASSED        [ 50%]
tests/test_model_router.py::test_analyze_complexity_security PASSED      [ 51%]
tests/test_model_router.py::test_analyze_complexity_architecture PASSED  [ 51%]
tests/test_model_router.py::test_select_model_simple PASSED              [ 51%]
tests/test_model_router.py::test_select_model_complex PASSED             [ 51%]
tests/test_model_router.py::test_select_model_forced_tier PASSED         [ 52%]
tests/test_model_router.py::test_select_model_low_budget PASSED          [ 52%]
tests/test_model_router.py::test_estimate_patch_size PASSED              [ 52%]
tests/test_model_router.py::test_escalate_model PASSED                   [ 52%]
tests/test_model_router.py::test_escalate_from_planning PASSED           [ 53%]
tests/test_model_router.py::test_complexity_score_calculation PASSED     [ 53%]
tests/test_model_router_enhanced.py::test_model_config_str PASSED        [ 53%]
tests/test_model_router_enhanced.py::test_complexity_metrics_str PASSED  [ 53%]
tests/test_model_router_enhanced.py::test_analyze_complexity_with_file_count PASSED [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_multiple_files_keywords PASSED [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_with_tests PASSED [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_spec_keyword PASSED [ 54%]
tests/test_model_router_enhanced.py::test_estimate_patch_size_with_keywords PASSED [ 55%]
tests/test_model_router_enhanced.py::test_estimate_patch_size_capped PASSED [ 55%]
tests/test_model_router_enhanced.py::test_select_tier_security_sensitive PASSED [ 55%]
tests/test_model_router_enhanced.py::test_select_tier_architecture PASSED [ 55%]
tests/test_model_router_enhanced.py::test_select_tier_large_patch PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_high_complexity_score PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_medium_complexity PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_low_complexity PASSED [ 56%]
tests/test_model_router_enhanced.py::test_get_model_for_tier_no_models PASSED [ 57%]
tests/test_model_router_enhanced.py::test_get_model_for_tier_low_budget_multiple_models PASSED [ 57%]
tests/test_model_router_enhanced.py::test_escalate_from_coding PASSED    [ 57%]
tests/test_model_router_enhanced.py::test_complexity_score_components PASSED [ 57%]
tests/test_model_router_enhanced.py::test_all_security_keywords PASSED   [ 58%]
tests/test_model_router_enhanced.py::test_all_architecture_keywords PASSED [ 58%]
tests/test_patch_engine.py::test_parse_affected_files PASSED             [ 58%]
tests/test_patch_engine.py::test_patch_validation_no_conflicts PASSED    [ 58%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_apply_patch_git_engine_error PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_validate_patch_workpad_not_found PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_validate_patch_permission_error PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchEngineErrorHandling::test_detect_conflicts_no_conflicts PASSED [ 59%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_moderate PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_complex PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestPatchComplexityCalculation::test_complexity_very_complex PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_moderate_complexity PASSED [ 60%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_high_complexity PASSED [ 61%]
tests/test_patch_engine_100_percent.py::TestApplicationRecommendations::test_recommendation_very_high_complexity PASSED [ 61%]
tests/test_patch_engine_100_percent.py::TestPatchSyntaxValidation::test_validate_patch_syntax_no_hunks PASSED [ 61%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_success PASSED [ 61%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_workpad_not_found PASSED [ 62%]
tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_repo_error FAILED [ 62%]
tests/test_patch_engine_100_percent.py::TestApplyPatchInteractive::test_apply_patch_interactive_application_failed PASSED [ 62%]
tests/test_patch_engine_100_percent.py::TestPatchEngineIntegration::test_full_patch_workflow_with_all_features PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_get_patch_stats_simple PASSED  [ 63%]
tests/test_patch_engine_enhanced.py::test_get_patch_stats_complex PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_patch_complexity_calculation PASSED [ 63%]
tests/test_patch_engine_enhanced.py::test_preview_patch_success PASSED   [ 64%]
tests/test_patch_engine_enhanced.py::test_preview_patch_with_conflicts PASSED [ 64%]
tests/test_patch_engine_enhanced.py::test_detect_conflicts_detailed_no_conflicts PASSED [ 64%]
tests/test_patch_engine_enhanced.py::test_detect_conflicts_detailed_with_conflicts PASSED [ 64%]
tests/test_patch_engine_enhanced.py::test_split_patch_by_file PASSED     [ 65%]
tests/test_patch_engine_enhanced.py::test_combine_patches PASSED         [ 65%]
tests/test_patch_engine_enhanced.py::test_combine_patches_empty PASSED   [ 65%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_valid PASSED [ 65%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_empty PASSED [ 66%]
tests/test_patch_engine_enhanced.py::test_validate_patch_syntax_missing_headers PASSED [ 66%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_dry_run PASSED [ 66%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_success PASSED [ 66%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_invalid_syntax PASSED [ 67%]
tests/test_patch_engine_enhanced.py::test_apply_patch_interactive_with_conflicts PASSED [ 67%]
tests/test_patch_engine_enhanced.py::test_patch_stats_with_file_creation PASSED [ 67%]
tests/test_patch_engine_enhanced.py::test_patch_stats_with_file_deletion PASSED [ 67%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_green_tests_and_auto_promote PASSED [ 68%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_red_tests_no_promote PASSED [ 68%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_test_failure_shows_patterns PASSED [ 68%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_without_auto_promote PASSED [ 68%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_success PASSED [ 69%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_failure PASSED [ 69%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_all_pass PASSED [ 69%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_failures PASSED [ 69%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_timeouts PASSED [ 70%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_repo_not_found PASSED [ 70%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_success PASSED [ 70%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_failure PASSED [ 70%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_green_path PASSED [ 71%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_red_path PASSED [ 71%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_initialization ERROR [ 71%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_with_custom_rules ERROR [ 71%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_execute_nonexistent_workpad ERROR [ 72%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_format_result ERROR [ 72%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_orchestrator_initialization ERROR [ 72%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_run_smoke_tests_nonexistent_repo ERROR [ 72%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_green PASSED [ 73%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_red PASSED [ 73%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_format_ci_result ERROR [ 73%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handler_initialization PASSED [ 73%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_passing_ci PASSED [ 74%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_failed_ci_nonexistent_repo PASSED [ 74%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_format_rollback_result PASSED [ 74%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_ci_status_enum PASSED [ 75%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_auto_merge_result_dataclass PASSED [ 75%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_rollback_result_dataclass PASSED [ 75%]
tests/test_planning_engine.py::test_engine_initialization PASSED         [ 75%]
tests/test_planning_engine.py::test_generate_plan_mock PASSED            [ 76%]
tests/test_planning_engine.py::test_generate_plan_with_context PASSED    [ 76%]
tests/test_planning_engine.py::test_file_change_creation PASSED          [ 76%]
tests/test_planning_engine.py::test_code_plan_to_dict PASSED             [ 76%]
tests/test_planning_engine.py::test_code_plan_str_representation PASSED  [ 77%]
tests/test_planning_engine.py::test_parse_plan_response PASSED           [ 77%]
tests/test_planning_engine.py::test_parse_plan_response_with_markdown PASSED [ 77%]
tests/test_planning_engine.py::test_generate_mock_plan_add_feature PASSED [ 77%]
tests/test_planning_engine.py::test_generate_mock_plan_fix_bug PASSED    [ 78%]
tests/test_planning_engine.py::test_fallback_plan_creation PASSED        [ 78%]
tests/test_planning_engine.py::test_format_file_tree PASSED              [ 78%]
tests/test_planning_engine_enhanced.py::test_code_plan_with_dependencies PASSED [ 78%]
tests/test_planning_engine_enhanced.py::test_code_plan_without_dependencies PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_code_plan_with_estimated_lines PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_file_tree_context PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_recent_changes_context PASSED [ 79%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_language_context PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_generate_plan_with_deployment_credentials PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_generate_plan_api_error_fallback PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_list PASSED [ 80%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_large_list PASSED [ 81%]
tests/test_planning_engine_enhanced.py::test_format_file_tree_with_string PASSED [ 81%]
tests/test_planning_engine_enhanced.py::test_parse_plan_response_clean_json PASSED [ 81%]
