============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
tests/test_ai_orchestrator_coverage.py::test_get_status_with_no_api_key PASSED [  5%]
tests/test_ai_orchestrator_coverage.py::test_find_model_by_name_in_different_tiers PASSED [  5%]
tests/test_ai_orchestrator_coverage.py::test_plan_with_repo_context_and_force_model PASSED [  5%]
tests/test_ai_orchestrator_coverage.py::test_orchestrator_cost_tracking PASSED [  5%]
tests/test_ai_orchestrator_coverage.py::test_generate_patch_cost_estimation_with_large_plan PASSED [  5%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_force_model PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_invalid_force_model PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_plan_budget_exceeded PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_repo_context PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_on_failure PASSED [  6%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_budget_check PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_force_model PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_invalid_force_model PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_low_complexity PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_high_complexity PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_file_contents PASSED [  7%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_budget_exceeded PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_on_failure PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_budget_check PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_large_patch PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_no_tests PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_tests PASSED [  8%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_context PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure PASSED     [  9%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_with_context PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_get_status PASSED           [  9%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_found PASSED [  9%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_not_found PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_task_type_enum PASSED       [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_plan_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_patch_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_review_response_dataclass PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_orchestrator_initialization_with_custom_config PASSED [ 10%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_empty_file_contents PASSED [ 11%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_long_output PASSED [ 11%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_workpad_not_found PASSED [ 11%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_test_execution_fails PASSED [ 11%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_test_analysis_fails PASSED [ 11%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_promotion_gate_evaluation_fails PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_promotion_fails PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_with_test_timeout_and_errors PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_with_manual_review_required PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_ready_to_promote_but_auto_promote_disabled PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_creation PASSED [ 12%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_with_details PASSED [ 13%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_post_init PASSED [ 13%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_success PASSED [ 13%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_failure PASSED [ 13%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_with_empty_details PASSED [ 13%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_progress_callback PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_cleanup_failure PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_failure_and_progress PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_async PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_unstable_status PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_other_status PASSED [ 14%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_with_timeout_tests PASSED [ 15%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_mixed_results PASSED [ 15%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_timeout_results PASSED [ 15%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_ci_result_properties PASSED [ 15%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_repo_not_found FAILED [ 15%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_get_history_fails FAILED [ 15%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_no_commits FAILED [ 16%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_orchestrator_exception FAILED [ 16%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_with_failures FAILED [ 16%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_empty_tests FAILED [ 16%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_long_commit_hash FAILED [ 16%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_ci_status_enum_values PASSED [ 17%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_green_with_success PASSED [ 17%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_red_with_failure PASSED [ 17%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_red_with_unstable PASSED [ 17%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_neither_green_nor_red_with_pending PASSED [ 17%]
tests/test_code_generator.py::test_generator_initialization PASSED       [ 17%]
tests/test_code_generator.py::test_generate_patch_mock PASSED            [ 18%]
tests/test_code_generator.py::test_generated_patch_str PASSED            [ 18%]
tests/test_code_generator.py::test_extract_diff_from_markdown PASSED     [ 18%]
tests/test_code_generator.py::test_extract_files_from_diff PASSED        [ 18%]
tests/test_code_generator.py::test_count_changes PASSED                  [ 18%]
tests/test_code_generator.py::test_generate_mock_patch_create PASSED     [ 19%]
tests/test_code_generator.py::test_generate_mock_patch_modify PASSED     [ 19%]
tests/test_code_generator.py::test_generate_mock_patch_delete PASSED     [ 19%]
tests/test_code_generator.py::test_create_fallback_patch PASSED          [ 19%]
tests/test_code_generator.py::test_generate_patch_with_file_contents PASSED [ 19%]
tests/test_code_generator.py::test_generate_patch_from_feedback PASSED   [ 19%]
tests/test_code_generator_coverage.py::test_generate_patch_with_large_file_content PASSED [ 20%]
tests/test_code_generator_coverage.py::test_generate_patch_with_deployment_credentials PASSED [ 20%]
tests/test_code_generator_coverage.py::test_generate_patch_exception_fallback PASSED [ 20%]
tests/test_code_generator_coverage.py::test_extract_diff_with_markdown_code_block PASSED [ 20%]
tests/test_code_generator_coverage.py::test_extract_diff_with_generic_code_block PASSED [ 20%]
tests/test_code_generator_coverage.py::test_extract_diff_with_diff_markers PASSED [ 21%]
tests/test_code_generator_coverage.py::test_extract_diff_plain_text_fallback PASSED [ 21%]
tests/test_code_generator_coverage.py::test_extract_files_from_diff_with_dev_null PASSED [ 21%]
tests/test_code_generator_coverage.py::test_extract_files_duplicate_handling PASSED [ 21%]
tests/test_code_generator_coverage.py::test_count_changes_with_various_markers PASSED [ 21%]
tests/test_code_generator_coverage.py::test_generate_mock_patch_all_actions PASSED [ 21%]
tests/test_code_generator_coverage.py::test_generate_mock_patch_multiple_files PASSED [ 22%]
tests/test_code_generator_coverage.py::test_create_fallback_patch PASSED [ 22%]
tests/test_code_generator_coverage.py::test_generate_patch_without_file_contents PASSED [ 22%]
tests/test_code_generator_coverage.py::test_generate_patch_from_feedback_returns_original PASSED [ 22%]
tests/test_code_generator_enhanced.py::test_generated_patch_str PASSED   [ 22%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_file_contents PASSED [ 22%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_deployment_credentials PASSED [ 23%]
tests/test_code_generator_enhanced.py::test_generate_patch_api_error_fallback PASSED [ 23%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_markdown_diff PASSED [ 23%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_plain_markdown PASSED [ 23%]
tests/test_code_generator_enhanced.py::test_extract_diff_no_markdown PASSED [ 23%]
tests/test_code_generator_enhanced.py::test_extract_diff_with_surrounding_text PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_extract_diff_no_markers PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff_with_dev_null PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_extract_files_from_diff_deletion PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_count_changes_additions_deletions PASSED [ 24%]
tests/test_code_generator_enhanced.py::test_count_changes_ignores_headers PASSED [ 25%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_create PASSED [ 25%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_modify PASSED [ 25%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_delete PASSED [ 25%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_multiple_files PASSED [ 25%]
tests/test_code_generator_enhanced.py::test_create_fallback_patch PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_generate_patch_from_feedback PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_generate_patch_with_long_file_content PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_generate_patch_without_file_contents PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_extract_files_duplicate_handling PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_generate_mock_patch_with_file_contents PASSED [ 26%]
tests/test_code_generator_enhanced.py::test_generate_patch_model_parameter PASSED [ 27%]
tests/test_code_generator_enhanced.py::test_generate_patch_confidence_value PASSED [ 27%]
tests/test_code_generator_enhanced.py::test_count_changes_empty_diff PASSED [ 27%]
tests/test_code_generator_enhanced.py::test_extract_files_empty_diff PASSED [ 27%]
tests/test_core.py::test_repository_creation PASSED                      [ 27%]
tests/test_core.py::test_repository_to_dict PASSED                       [ 28%]
tests/test_core.py::test_repository_from_dict PASSED                     [ 28%]
tests/test_core.py::test_workpad_creation PASSED                         [ 28%]
tests/test_core.py::test_workpad_to_dict PASSED                          [ 28%]
tests/test_core.py::test_workpad_from_dict PASSED                        [ 28%]
tests/test_core.py::test_checkpoint_creation PASSED                      [ 28%]
tests/test_core_100_percent.py::TestRepositoryComplete::test_repository_path_conversion PASSED [ 29%]
tests/test_core_100_percent.py::TestCheckpointComplete::test_checkpoint_to_dict PASSED [ 29%]
tests/test_core_100_percent.py::TestCheckpointComplete::test_checkpoint_from_dict PASSED [ 29%]
tests/test_cost_guard.py::test_tracker_initialization PASSED             [ 29%]
tests/test_cost_guard.py::test_record_usage PASSED                       [ 29%]
tests/test_cost_guard.py::test_record_multiple_usage PASSED              [ 29%]
tests/test_cost_guard.py::test_track_by_model PASSED                     [ 30%]
tests/test_cost_guard.py::test_track_by_task PASSED                      [ 30%]
tests/test_cost_guard.py::test_persistence PASSED                        [ 30%]
tests/test_cost_guard.py::test_check_budget_within_limit PASSED          [ 30%]
tests/test_cost_guard.py::test_check_budget_exceeds_limit PASSED         [ 30%]
tests/test_cost_guard.py::test_budget_alert_threshold PASSED             [ 31%]
tests/test_cost_guard.py::test_get_remaining_budget PASSED               [ 31%]
tests/test_cost_guard.py::test_record_usage_through_guard PASSED         [ 31%]
tests/test_cost_guard.py::test_get_status PASSED                         [ 31%]
tests/test_cost_guard.py::test_daily_usage_serialization PASSED          [ 31%]
tests/test_cost_guard.py::test_weekly_stats PASSED                       [ 31%]
tests/test_cost_guard_coverage.py::test_load_history_with_corrupt_file PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_save_history_error_handling PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_record_usage_day_rollover PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_get_today_cost_with_no_usage PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_get_today_tokens_with_no_usage PASSED [ 32%]
tests/test_cost_guard_coverage.py::test_get_usage_breakdown_with_no_usage PASSED [ 33%]
tests/test_cost_guard_coverage.py::test_record_usage_new_model PASSED    [ 33%]
tests/test_cost_guard_coverage.py::test_record_usage_new_task_type PASSED [ 33%]
tests/test_cost_guard_coverage.py::test_daily_usage_from_dict_with_missing_fields PASSED [ 33%]
tests/test_cost_guard_coverage.py::test_weekly_stats_multiple_days PASSED [ 33%]
tests/test_cost_guard_coverage.py::test_cost_guard_with_zero_remaining_budget PASSED [ 33%]
tests/test_cost_guard_coverage.py::test_budget_alert_not_triggered_below_threshold PASSED [ 34%]
tests/test_cost_guard_enhanced.py::test_load_history_corrupted_file PASSED [ 34%]
tests/test_cost_guard_enhanced.py::test_load_history_empty_file PASSED   [ 34%]
tests/test_cost_guard_enhanced.py::test_save_history_error_handling PASSED [ 34%]
tests/test_cost_guard_enhanced.py::test_record_usage_day_rollover PASSED [ 34%]
tests/test_cost_guard_enhanced.py::test_record_usage_new_day PASSED      [ 35%]
tests/test_cost_guard_enhanced.py::test_get_today_tokens_no_usage PASSED [ 35%]
tests/test_cost_guard_enhanced.py::test_get_today_cost_no_usage PASSED   [ 35%]
tests/test_cost_guard_enhanced.py::test_get_usage_breakdown_no_usage PASSED [ 35%]
tests/test_cost_guard_enhanced.py::test_get_weekly_stats PASSED          [ 35%]
tests/test_cost_guard_enhanced.py::test_check_budget_alert_threshold PASSED [ 35%]
tests/test_cost_guard_enhanced.py::test_daily_usage_to_dict PASSED       [ 36%]
tests/test_cost_guard_enhanced.py::test_daily_usage_from_dict PASSED     [ 36%]
tests/test_cost_guard_enhanced.py::test_daily_usage_from_dict_no_breakdowns PASSED [ 36%]
tests/test_cost_guard_enhanced.py::test_cost_guard_get_status PASSED     [ 36%]
tests/test_cost_guard_enhanced.py::test_tracker_persistence PASSED       [ 36%]
tests/test_cost_guard_enhanced.py::test_multiple_models_tracking PASSED  [ 36%]
tests/test_cost_guard_enhanced.py::test_multiple_tasks_tracking PASSED   [ 37%]
tests/test_cost_guard_enhanced.py::test_budget_config_defaults PASSED    [ 37%]
tests/test_cost_guard_enhanced.py::test_cost_calculation PASSED          [ 37%]
tests/test_cost_guard_enhanced.py::test_zero_cost_usage PASSED           [ 37%]
tests/test_git_engine.py::test_init_from_zip PASSED                      [ 37%]
tests/test_git_engine.py::test_create_workpad PASSED                     [ 38%]
tests/test_git_engine.py::test_list_repos PASSED                         [ 38%]
tests/test_git_engine.py::test_list_workpads PASSED                      [ 38%]
tests/test_git_engine.py::test_workpad_not_found PASSED                  [ 38%]
tests/test_git_engine.py::test_repository_not_found PASSED               [ 38%]
tests/test_git_engine.py::test_can_promote PASSED                        [ 38%]
tests/test_git_engine.py::test_metadata_persistence PASSED               [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_zip_invalid_zip PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_zip_empty_name PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_invalid_url FAILED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_empty_url PASSED [ 39%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_long_title FAILED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_repository_error FAILED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_apply_patch_git_error PASSED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_promote_workpad_error FAILED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_revert_last_commit_error FAILED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_diff_error FAILED [ 40%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_history_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_status_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_file_content_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_rollback_to_checkpoint_error FAILED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_delete_workpad_error PASSED [ 41%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_workpad_stats_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_branches_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_tags_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_commit_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_commits_ahead_behind_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_list_files_error PASSED [ 42%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_switch_workpad_error PASSED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_compare_workpads_error FAILED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_workpad_merge_preview_error PASSED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_get_active_workpad_on_trunk PASSED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_get_active_workpad_error PASSED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_can_promote_false PASSED [ 43%]
tests/test_git_engine_100_percent.py::TestGitEngineEdgeCases::test_can_promote_error_returns_false PASSED [ 44%]
tests/test_git_engine_extended.py::test_get_history PASSED               [ 44%]
tests/test_git_engine_extended.py::test_get_history_with_multiple_commits PASSED [ 44%]
tests/test_git_engine_extended.py::test_get_history_invalid_repo PASSED  [ 44%]
tests/test_git_engine_extended.py::test_get_status_clean_repo PASSED     [ 44%]
tests/test_git_engine_extended.py::test_get_status_invalid_repo PASSED   [ 45%]
tests/test_git_engine_extended.py::test_get_file_content PASSED          [ 45%]
tests/test_git_engine_extended.py::test_get_file_content_from_subdirectory PASSED [ 45%]
tests/test_git_engine_extended.py::test_get_file_content_invalid_file PASSED [ 45%]
tests/test_git_engine_extended.py::test_rollback_to_checkpoint PASSED    [ 45%]
tests/test_git_engine_extended.py::test_rollback_invalid_checkpoint PASSED [ 45%]
tests/test_git_engine_extended.py::test_delete_workpad PASSED            [ 46%]
tests/test_git_engine_extended.py::test_delete_workpad_with_checkpoints PASSED [ 46%]
tests/test_git_engine_extended.py::test_get_workpad_stats PASSED         [ 46%]
tests/test_git_engine_extended.py::test_cleanup_stale_workpads PASSED    [ 46%]
tests/test_git_engine_extended.py::test_cleanup_preserves_recent_workpads PASSED [ 46%]
tests/test_git_engine_extended.py::test_list_branches PASSED             [ 47%]
tests/test_git_engine_extended.py::test_list_tags PASSED                 [ 47%]
tests/test_git_engine_extended.py::test_create_commit PASSED             [ 47%]
tests/test_git_engine_extended.py::test_get_commits_ahead_behind PASSED  [ 47%]
tests/test_git_engine_extended.py::test_list_files PASSED                [ 47%]
tests/test_git_engine_extended.py::test_init_from_zip_empty_name PASSED  [ 47%]
tests/test_git_engine_extended.py::test_init_from_zip_empty_buffer PASSED [ 48%]
tests/test_git_engine_extended.py::test_init_from_zip_long_name PASSED   [ 48%]
tests/test_git_engine_extended.py::test_create_workpad_empty_title PASSED [ 48%]
tests/test_git_engine_extended.py::test_create_workpad_long_title PASSED [ 48%]
tests/test_git_engine_extended.py::test_apply_patch_empty_patch PASSED   [ 48%]
tests/test_git_engine_extended.py::test_validate_repo_id PASSED          [ 49%]
tests/test_git_engine_extended.py::test_validate_pad_id PASSED           [ 49%]
tests/test_git_engine_extended.py::test_full_workflow_with_new_features PASSED [ 49%]
tests/test_git_engine_extended.py::test_error_recovery_workflow PASSED   [ 49%]
tests/test_model_router.py::test_router_initialization PASSED            [ 49%]
tests/test_model_router.py::test_load_models PASSED                      [ 49%]
tests/test_model_router.py::test_analyze_complexity_simple PASSED        [ 50%]
tests/test_model_router.py::test_analyze_complexity_security PASSED      [ 50%]
tests/test_model_router.py::test_analyze_complexity_architecture PASSED  [ 50%]
tests/test_model_router.py::test_select_model_simple PASSED              [ 50%]
tests/test_model_router.py::test_select_model_complex PASSED             [ 50%]
tests/test_model_router.py::test_select_model_forced_tier PASSED         [ 50%]
tests/test_model_router.py::test_select_model_low_budget PASSED          [ 51%]
tests/test_model_router.py::test_estimate_patch_size PASSED              [ 51%]
tests/test_model_router.py::test_escalate_model PASSED                   [ 51%]
tests/test_model_router.py::test_escalate_from_planning PASSED           [ 51%]
tests/test_model_router.py::test_complexity_score_calculation PASSED     [ 51%]
tests/test_model_router_coverage.py::test_model_config_str_representation PASSED [ 52%]
tests/test_model_router_coverage.py::test_complexity_metrics_str_representation PASSED [ 52%]
tests/test_model_router_coverage.py::test_complexity_score_large_patch_branches PASSED [ 52%]
tests/test_model_router_coverage.py::test_select_tier_architecture_task PASSED [ 52%]
tests/test_model_router_coverage.py::test_select_tier_large_patch PASSED [ 52%]
tests/test_model_router_coverage.py::test_select_tier_medium_complexity PASSED [ 52%]
tests/test_model_router_coverage.py::test_get_model_for_tier_no_models PASSED [ 53%]
tests/test_model_router_coverage.py::test_escalate_from_coding_tier PASSED [ 53%]
tests/test_model_router_coverage.py::test_escalate_from_planning_tier_returns_none PASSED [ 53%]
tests/test_model_router_coverage.py::test_complexity_with_multiple_files_in_prompt PASSED [ 53%]
tests/test_model_router_coverage.py::test_complexity_with_test_mention PASSED [ 53%]
tests/test_model_router_coverage.py::test_estimate_patch_size_with_keywords PASSED [ 54%]
tests/test_model_router_coverage.py::test_get_model_for_tier_with_low_budget PASSED [ 54%]
tests/test_model_router_enhanced.py::test_model_config_str PASSED        [ 54%]
tests/test_model_router_enhanced.py::test_complexity_metrics_str PASSED  [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_with_file_count PASSED [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_multiple_files_keywords PASSED [ 54%]
tests/test_model_router_enhanced.py::test_analyze_complexity_with_tests PASSED [ 55%]
tests/test_model_router_enhanced.py::test_analyze_complexity_spec_keyword PASSED [ 55%]
tests/test_model_router_enhanced.py::test_estimate_patch_size_with_keywords PASSED [ 55%]
tests/test_model_router_enhanced.py::test_estimate_patch_size_capped PASSED [ 55%]
tests/test_model_router_enhanced.py::test_select_tier_security_sensitive PASSED [ 55%]
tests/test_model_router_enhanced.py::test_select_tier_architecture PASSED [ 56%]
tests/test_model_router_enhanced.py::test_select_tier_large_patch PASSED [ 56%]
