============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
tests/test_promotion_gate_enhanced.py::TestPromotionRulesDefaults::test_default_rules FAILED [ 44%]
tests/test_promotion_gate_enhanced.py::TestPromotionDecisionMethods::test_add_reason PASSED [ 45%]
tests/test_promotion_gate_enhanced.py::TestPromotionDecisionMethods::test_add_warning PASSED [ 46%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_workpad_not_found PASSED [ 46%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_test_execution_fails PASSED [ 47%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_test_analysis_fails PASSED [ 48%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_promotion_gate_evaluation_fails PASSED [ 48%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_promotion_fails PASSED [ 49%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_with_test_timeout_and_errors PASSED [ 50%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_with_manual_review_required PASSED [ 50%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowEnhanced::test_execute_ready_to_promote_but_auto_promote_disabled PASSED [ 51%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_creation PASSED [ 51%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_with_details PASSED [ 52%]
tests/test_auto_merge_enhanced.py::TestAutoMergeResultDataclass::test_auto_merge_result_post_init PASSED [ 53%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_success PASSED [ 53%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_failure PASSED [ 54%]
tests/test_auto_merge_enhanced.py::TestAutoMergeWorkflowFormatResult::test_format_result_with_empty_details PASSED [ 55%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_progress_callback PASSED [ 55%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_cleanup_failure PASSED [ 56%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_failure_and_progress PASSED [ 56%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_async PASSED [ 57%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_unstable_status PASSED [ 58%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_other_status PASSED [ 58%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_format_result_with_timeout_tests PASSED [ 59%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_mixed_results PASSED [ 60%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_run_smoke_tests_with_timeout_results PASSED [ 60%]
tests/test_ci_orchestrator_coverage_boost.py::TestCIOrchestratorCoverageMissing::test_ci_result_properties PASSED [ 61%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_repo_not_found FAILED [ 62%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_get_history_fails FAILED [ 62%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_no_commits FAILED [ 63%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_orchestrator_exception FAILED [ 63%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_with_failures FAILED [ 64%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_empty_tests FAILED [ 65%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_long_commit_hash FAILED [ 65%]
tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_ci_status_enum_values PASSED [ 66%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_green_with_success PASSED [ 67%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_red_with_failure PASSED [ 67%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_is_red_with_unstable PASSED [ 68%]
tests/test_ci_orchestrator_enhanced.py::TestCIResultProperties::test_neither_green_nor_red_with_pending PASSED [ 68%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_successful_rollback_no_workpad PASSED [ 69%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_successful_rollback_with_workpad PASSED [ 70%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_revert_fails PASSED [ 70%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_failed_ci_workpad_creation_fails PASSED [ 71%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_handle_passed_ci_no_rollback PASSED [ 72%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_success_with_workpad PASSED [ 72%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_success_without_workpad PASSED [ 73%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerComprehensive::test_format_result_failure PASSED [ 74%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_initialization PASSED [ 74%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_ci_with_auto_rollback PASSED [ 75%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_ci_without_auto_rollback PASSED [ 75%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_passed_ci PASSED [ 76%]
tests/test_rollback_handler_comprehensive.py::TestCIMonitor::test_monitor_and_rollback_failed_rollback PASSED [ 77%]
tests/test_rollback_handler_comprehensive.py::TestRollbackResultDataclass::test_rollback_result_creation PASSED [ 77%]
tests/test_rollback_handler_comprehensive.py::TestRollbackResultDataclass::test_rollback_result_defaults PASSED [ 78%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_handle_failed_ci_with_get_repo_failure PASSED [ 79%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_handle_failed_ci_short_commit_hash PASSED [ 79%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_format_result_with_empty_message PASSED [ 80%]
tests/test_rollback_handler_comprehensive.py::TestRollbackHandlerEdgeCases::test_format_result_with_very_long_commit_hash PASSED [ 81%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_green_tests_and_auto_promote PASSED [ 81%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_red_tests_no_promote PASSED [ 82%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_with_test_failure_shows_patterns PASSED [ 82%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_execute_without_auto_promote PASSED [ 83%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_success PASSED [ 84%]
tests/test_phase3_enhanced_mocks.py::TestAutoMergeWorkflowMocked::test_format_result_failure PASSED [ 84%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_all_pass PASSED [ 85%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_failures PASSED [ 86%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_with_timeouts PASSED [ 86%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_run_smoke_tests_repo_not_found PASSED [ 87%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_success PASSED [ 87%]
tests/test_phase3_enhanced_mocks.py::TestCIOrchestratorMocked::test_format_result_failure PASSED [ 88%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_green_path PASSED [ 89%]
tests/test_phase3_enhanced_mocks.py::TestIntegrationWorkflow::test_full_workflow_red_path PASSED [ 89%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_initialization ERROR [ 90%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_with_custom_rules ERROR [ 91%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_execute_nonexistent_workpad ERROR [ 91%]
tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_format_result ERROR [ 92%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_orchestrator_initialization ERROR [ 93%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_run_smoke_tests_nonexistent_repo ERROR [ 93%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_green PASSED [ 94%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_ci_result_is_red PASSED [ 94%]
tests/test_phase3_workflows.py::TestCIOrchestrator::test_format_ci_result ERROR [ 95%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handler_initialization PASSED [ 96%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_passing_ci PASSED [ 96%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_handle_failed_ci_nonexistent_repo PASSED [ 97%]
tests/test_phase3_workflows.py::TestRollbackHandler::test_format_rollback_result PASSED [ 98%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_ci_status_enum PASSED [ 98%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_auto_merge_result_dataclass PASSED [ 99%]
tests/test_phase3_workflows.py::TestPhase3Integration::test_rollback_result_dataclass PASSED [100%]/home/ubuntu/.local/lib/python3.11/site-packages/coverage/inorout.py:521: CoverageWarning: Module sologit/analysis/test_analyzer was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/home/ubuntu/.local/lib/python3.11/site-packages/coverage/inorout.py:521: CoverageWarning: Module sologit/workflows/promotion_gate was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/home/ubuntu/.local/lib/python3.11/site-packages/coverage/inorout.py:521: CoverageWarning: Module sologit/workflows/auto_merge was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/home/ubuntu/.local/lib/python3.11/site-packages/coverage/inorout.py:521: CoverageWarning: Module sologit/workflows/ci_orchestrator was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/home/ubuntu/.local/lib/python3.11/site-packages/coverage/inorout.py:521: CoverageWarning: Module sologit/workflows/rollback_handler was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")


==================================== ERRORS ====================================
_ ERROR at setup of TestPromotionGateEnhanced.test_evaluate_tests_not_required _
tests/test_promotion_gate_enhanced.py:35: in custom_gate
    rules = PromotionRules(
E   TypeError: PromotionRules.__init__() got an unexpected keyword argument 'min_coverage'
_____ ERROR at setup of TestAutoMergeWorkflow.test_workflow_initialization _____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   urllib3.exceptions.ProtocolError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
../../.local/lib/python3.11/site-packages/docker/api/client.py:223: in _retrieve_server_version
    return self.version(api_version=False)["ApiVersion"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/daemon.py:181: in version
    return self._result(self._get(url), json=True)
                        ^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/utils/decorators.py:44: in inner
    return f(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:246: in _get
    return self.get(url, **self._set_request_timeout(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:602: in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:682: in send
    raise ConnectionError(err, request=request)
E   requests.exceptions.ConnectionError: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

The above exception was the direct cause of the following exception:
sologit/engines/test_orchestrator.py:86: in __init__
    self.docker_client = docker.from_env()
                         ^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/client.py:94: in from_env
    return cls(
../../.local/lib/python3.11/site-packages/docker/client.py:45: in __init__
    self.api = APIClient(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:207: in __init__
    self._version = self._retrieve_server_version()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.local/lib/python3.11/site-packages/docker/api/client.py:230: in _retrieve_server_version
    raise DockerException(
E   docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))

During handling of the above exception, another exception occurred:
tests/test_phase3_workflows.py:35: in test_orchestrator
    return TestOrchestrator(git_engine)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sologit/engines/test_orchestrator.py:90: in __init__
    raise TestOrchestratorError(f"Docker not available: {e}")
E   sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
------------------------------ Captured log setup ------------------------------
ERROR    sologit.engines.test_orchestrator:test_orchestrator.py:89 Failed to connect to Docker: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
___ ERROR at setup of TestAutoMergeWorkflow.test_workflow_with_custom_rules ____
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1041: in _send_output
    self.send(msg)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:979: in send
    self.connect()
../../.local/lib/python3.11/site-packages/docker/transport/unixconn.py:26: in connect
    sock.connect(self.unix_socket)
E   FileNotFoundError: [Errno 2] No such file or directory

During handling of the above exception, another exception occurred:
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/retry.py:474: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
/opt/computersetup/.pyenv/versions/3.11.6/lib/python3.11/http/client.py:1281: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
